-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\f418a794b2071ca80419f7367ef529ce\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1dcf44e7e0a5140873fc8d5a1867b8fc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\772c9394d5aa6254d92649c9940c2b31\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\997d228171868ca2d1860eaef6de138a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\173ed68cc6f7bc9ed605fd9e452edae6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e4716965520d0865a311b637d94ee53e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e8ed2ca9dab645f2397bd174a1d50fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\0b8e6d949e9ab63380327200cfe32875\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\09a4ee0b76744760922869d19c0a2c90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\92084ac0dbb11191b050af66590dc469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ce983c03ce77523bc7c0158b67e9f53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c59275d33e8e9dd7320a4417681a5b21\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e988fc9f231e599dd9dbfe9ef9160c98\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\c7e0f9ff72b64f94776809131665eeec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1cfcf85a8177d731b96907d509fafbcf\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1636b43dd6c3fd7b4298db46e9551d5f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\379d4651404360f9742fd4674bda0605\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\c63ac5a7334936dee89a0058f5b5cf1d\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\3b772541f0c363c68783aa798e0ca0e9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\c4115a2c2fb02eb327743a9411ecec50\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\7548e9065464ec71091d282563b66f00\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\f947eac2a8ab3c12ca194da985a1f802\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66999d188724f5088beeb31d7169347\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\e446cd6dda4025b2340019cec78ac924\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\80b563d96c2f9422f6dc92f7b1c1ddd5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\5394b1eb169ec3d7c3f7bdee79e33ce6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d0f0c051e4273c36e43a2517feb6f4f7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4be10ddc2fd61e745c143e970b9489b4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Administrator\.gradle\caches\transforms-3\55dde1808487cd0dda591ed978cded87\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Administrator\.gradle\caches\transforms-3\3280a1b3a0452b114427984bdee3db58\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\76ddd506f4d34c8197cede0553bc5c2c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\991bbcb69164eb3a78d735dedb453f1c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\20dfbe126237cc707cfa247fa23406d5\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\b2e0afd4a7775f93f5c16629914cb8ce\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\ae86535a6a10194e995e38a2036cceb1\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\665a870658c597e7938f349fa90a1d74\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\18ee664d0154c1dc0570ccc87b688477\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\7296fec160fd675db4d3fc32fbeb3472\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\e4a6039b3191636f078c5667a1a17a41\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\5dcd0d992c93db7a76bee25d79ece185\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\2dc81d4ea32498deb2bcf6b241263a1f\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\5b53ab9f346d7f99b0593a9ae07ed376\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\28815837a80192ebe36c918b5758e7aa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Administrator\.gradle\caches\transforms-3\07ab9a20485a4a0894191e38d4a8f9f8\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\42e2e94deabd30edd16492bcd219f760\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6a2ae07b81fd468cac1c45852b78b37d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2695c4f0b687864afb79a31330adb0ae\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\705417d4f20a88c89323c9c07545086f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a964ce8a8cd489312290f774a6dfaad9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d81bf0e5b3f54682ccba76d18f5a7dfe\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\3e8015b213f9e441d9f7e64df47abd0a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\965a690d92c0d9432e71aac28e6884da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\6d167556f226c161510850ba8b232906\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\Administrator\.gradle\caches\transforms-3\36aa15c38e31877c6e128ca3f2049c93\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f058fed9a324f04e6e1fdd492d807266\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\261904816ff6cb56962d6cff9902f016\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Administrator\.gradle\caches\transforms-3\d9bc45998e5ae514d4133050fd9269c4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\90c0da474c1678645b29ee03fb77bdd8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\8e7cebb6af0abce523490c01b3757e0e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc12ab373f4730859268225727a91750\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Administrator\.gradle\caches\transforms-3\1c37ab17e59861e61019faf42cd27b4d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\c1c47d1dc57315845963880cbe34faad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\7c39ac5d139e8ba19dbea3d9cae499d1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f1154a2b2218d11e6df6c13b9aacbe8c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\930b3b1274dd8e33a7dc1579b0b7170a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\296ec2fff051769934f28b51abfdcdcb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\27fa4239c7e943c8b72c1a9db7e3c8c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\be341ebc4073165ceb3369f1b10b1e78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\6d850a7225fc282927ec1877c00fff89\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e8662a13fc7d696775743171e88a3c3e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f4ede2c8faa23bd5dbfd7401af21407\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\eb4298541d9962203243d9cc43a27d43\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\89b5643819ac8ac907bd7ac69461efe9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\99e41b0a7dcbea32fe6f603e24d10ebb\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\a091baf915a4874c5b725b9647203e8e\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\106bbeaf25178b2b8161757358d5bac9\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75685053bdb96094d7f824c41c42ea7\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\36c4ef4c7e829c6c0a4f97c22565979d\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.webrtc-sdk:android:114.5735.08.1] C:\Users\Administrator\.gradle\caches\transforms-3\c1f715a43acc3b6fbb50ba2c7ca645ac\transformed\jetified-android-114.5735.08.1\AndroidManifest.xml:11:1-14:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\3773302d3aa7f18562a2597fc12465b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Administrator\.gradle\caches\transforms-3\63086b2f720ebc9f17d2245b473384f9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
